INSERT INTO user_has_user (user_id, user_id1) VALUES
(50, 69),
(94, 99),
(97, 38),
(25, 93),
(59, 57),
(73, 10),
(60, 87),
(72, 30),
(2, 30),
(47, 22),
(65, 20),
(1, 44),
(49, 76),
(98, 40),
(69, 17),
(11, 93),
(85, 33),
(94, 86),
(5, 8),
(12, 34),
(73, 3),
(29, 63),
(62, 63),
(17, 10),
(12, 99),
(89, 60),
(54, 12),
(30, 97),
(27, 22),
(18, 77),
(56, 82),
(89, 84),
(20, 14),
(6, 92),
(42, 83),
(17, 30),
(87, 9),
(84, 37),
(1, 6),
(22, 43),
(67, 36),
(37, 23),
(7, 74),
(32, 57),
(3, 23),
(82, 1),
(84, 86),
(43, 52),
(14, 72),
(67, 24),
(64, 53),
(61, 71),
(99, 65),
(87, 89),
(40, 38),
(98, 55),
(44, 56),
(82, 41),
(41, 85),
(77, 91),
(59, 75),
(8, 61),
(96, 27),
(48, 54),
(31, 47),
(47, 28),
(23, 2),
(14, 9),
(98, 58),
(11, 65),
(62, 10),
(49, 57),
(39, 37),
(37, 97),
(79, 78),
(46, 92),
(15, 94),
(55, 2),
(42, 1),
(97, 51),
(30, 57),
(60, 16),
(38, 1),
(85, 23),
(26, 58),
(57, 1),
(91, 1),
(51, 26),
(59, 20),
(10, 26),
(72, 44),
(12, 10),
(77, 14),
(91, 1),
(74, 21),
(25, 20),
(49, 55),
(88, 57),
(91, 83),
(41, 68),
(90, 24),
(77, 4),
(54, 13),
(37, 12),
(78, 52),
(85, 14),
(75, 75),
(9, 35),
(78, 97),
(74, 85),
(70, 38),
(18, 11),
(31, 64),
(86, 94),
(36, 48),
(65, 76),
(26, 55),
(61, 1),
(65, 82),
(66, 4),
(50, 16),
(56, 19),
(47, 14),
(23, 35),
(14, 99),
(19, 98),
(80, 40),
(65, 95),
(27, 74),
(97, 64),
(58, 72),
(12, 83),
(29, 9),
(29, 45),
(85, 67),
(59, 23),
(92, 34),
(81, 21),
(62, 77),
(55, 27),
(63, 88),
(25, 58),
(53, 33),
(97, 14),
(80, 78),
(7, 1),
(66, 16),
(36, 44),
(11, 41),
(95, 65),
(12, 52),
(87, 14),
(78, 84),
(74, 78),
(20, 83),
(7, 62),
(6, 58),
(26, 93),
(18, 28),
(60, 27),
(72, 40),
(32, 23),
(23, 61),
(13, 35),
(13, 9),
(90, 93),
(3, 16),
(88, 29),
(52, 79),
(19, 7),
(48, 61),
